Printing Faces HOST : 
0 1 2
-2.43879 0.691341 8.15511
-2.36969 0.392847 6.76807
-2.47685 0.5 6.89244
-2.36969 0.587938 6.89244
-2.28551 0.461939 6.76807
-2.63013 0.653281 7.98222
-2.56479 0.587938 8.15511
-2.43879 0.691341 8.15511
-2.49013 0.768177 7.98222
-2.24745 0.270598 6.67566
-2.36969 0.392847 6.76807
-2.28551 0.461939 6.76807
-2.18946 0.31819 6.67566
-2.67037 0.69352 7.79463
-2.63013 0.653281 7.98222
-2.49013 0.768177 7.98222
-2.52174 0.815493 7.79463
-2.1148 0.13795 6.61876
-2.24745 0.270598 6.67566
-2.18946 0.31819 6.67566
-2.08523 0.162212 6.61876
-2.68395 0.707106 7.59954
-2.67037 0.69352 7.79463
-2.52174 0.815493 7.79463
-2.53242 0.831469 7.59954
-2.1148 0.13795 8.58033
-1.97685 -0 8.59954
-2.08523 0.162212 8.58033
-2.28551 0.461939 6.76807
-2.36969 0.587938 6.89244
-2.24745 0.653281 6.89244
-2.18946 0.513279 6.76807
-2.49013 0.768177 7.98222
-2.43879 0.691341 8.15511
-2.29504 0.768177 8.15511
-2.3304 0.853553 7.98222
-2.18946 0.31819 6.67566
-2.28551 0.461939 6.76807
-2.18946 0.513279 6.76807
-2.12329 0.353553 6.67566
-2.52174 0.815493 7.79463
-2.49013 0.768177 7.98222
-2.3304 0.853553 7.98222
-2.35218 0.906127 7.79463
-2.08523 0.162212 6.61876
-2.18946 0.31819 6.67566
-2.12329 0.353553 6.67566
-2.05151 0.18024 6.61876
-2.53242 0.831469 7.59954
-2.52174 0.815493 7.79463
-2.35218 0.906127 7.79463
-2.35953 0.923879 7.59954
-2.08523 0.162212 8.58033
-1.97685 -0 8.59954
-2.05151 0.18024 8.58033
-1.97685 -0 6.59954
-2.08523 0.162212 6.61876
-2.05151 0.18024 6.61876
-2.52174 0.815493 7.40445
-2.53242 0.831469 7.59954
-2.35953 0.923879 7.59954
-2.35218 0.906127 7.40445
-2.18946 0.31819 8.52342
-2.08523 0.162212 8.58033
-2.05151 0.18024 8.58033
-2.12329 0.353553 8.52342
-2.49013 0.768177 7.21686
-2.52174 0.815493 7.40445
-2.35218 0.906127 7.40445
-2.3304 0.853553 7.21686
-2.28551 0.461939 8.43101
-2.18946 0.31819 8.52342
-2.12329 0.353553 8.52342
-2.18946 0.513279 8.43101
-2.43879 0.691341 7.04397
-2.49013 0.768177 7.21686
-2.3304 0.853553 7.21686
-2.29504 0.768177 7.04397
-2.36969 0.587938 8.30665
-2.28551 0.461939 8.43101
-2.18946 0.513279 8.43101
-2.24745 0.653281 8.30665
-2.36969 0.587938 6.89244
-2.43879 0.691341 7.04397
-2.29504 0.768177 7.04397
-2.24745 0.653281 6.89244
-2.43879 0.691341 8.15511
-2.36969 0.587938 8.30665
-2.24745 0.653281 8.30665
-2.29504 0.768177 8.15511
-2.12329 0.353553 8.52342
-2.05151 0.18024 8.58033
-2.01491 0.191342 8.58033
-2.05151 0.37533 8.52342
-2.3304 0.853553 7.21686
-2.35218 0.906127 7.40445
-2.16819 0.961939 7.40445
-2.15709 0.906127 7.21686
-2.18946 0.513279 8.43101
-2.12329 0.353553 8.52342
-2.05151 0.37533 8.52342
-2.08523 0.544895 8.43101
-2.29504 0.768177 7.04397
-2.3304 0.853553 7.21686
-2.15709 0.906127 7.21686
-2.13906 0.815493 7.04397
-2.24745 0.653281 8.30665
-2.18946 0.513279 8.43101
-2.08523 0.544895 8.43101
-2.1148 0.69352 8.30665
-2.24745 0.653281 6.89244
-2.29504 0.768177 7.04397
-2.13906 0.815493 7.04397
-2.1148 0.69352 6.89244
-2.29504 0.768177 8.15511
-2.24745 0.653281 8.30665
-2.1148 0.69352 8.30665
-2.13906 0.815493 8.15511
-2.18946 0.513279 6.76807
-2.24745 0.653281 6.89244
-2.1148 0.69352 6.89244
-2.08523 0.544895 6.76807
-2.3304 0.853553 7.98222
-2.29504 0.768177 8.15511
-2.13906 0.815493 8.15511
-2.15709 0.906127 7.98222
-2.12329 0.353553 6.67566
-2.18946 0.513279 6.76807
-2.08523 0.544895 6.76807
-2.05151 0.37533 6.67566
-2.35218 0.906127 7.79463
-2.3304 0.853553 7.98222
-2.15709 0.906127 7.98222
-2.16819 0.961939 7.79463
-2.05151 0.18024 6.61876
-2.12329 0.353553 6.67566
-2.05151 0.37533 6.67566
-2.01491 0.191342 6.61876
-2.35953 0.923879 7.59954
-2.35218 0.906127 7.79463
-2.16819 0.961939 7.79463
-2.17194 0.980784 7.59954
-2.05151 0.18024 8.58033
-1.97685 -0 8.59954
-2.01491 0.191342 8.58033
-1.97685 -0 6.59954
-2.05151 0.18024 6.61876
-2.01491 0.191342 6.61876
-2.35218 0.906127 7.40445
-2.35953 0.923879 7.59954
-2.17194 0.980784 7.59954
-2.16819 0.961939 7.40445
-2.15709 0.906127 7.98222
-2.13906 0.815493 8.15511
-1.97685 0.83147 8.15511
-1.97685 0.923879 7.98222
-2.05151 0.37533 6.67566
-2.08523 0.544895 6.76807
-1.97685 0.55557 6.76807
-1.97685 0.382683 6.67566
-2.16819 0.961939 7.79463
-2.15709 0.906127 7.98222
-1.97685 0.923879 7.98222
-1.97685 0.980785 7.79463
-2.01491 0.191342 6.61876
-2.05151 0.37533 6.67566
-1.97685 0.382683 6.67566
-1.97685 0.19509 6.61876
-2.17194 0.980784 7.59954
-2.16819 0.961939 7.79463
-1.97685 0.980785 7.79463
-1.97685 1 7.59954
-2.01491 0.191342 8.58033
-1.97685 -0 8.59954
-1.97685 0.19509 8.58033
-1.97685 -0 6.59954
-2.01491 0.191342 6.61876
-1.97685 0.19509 6.61876
-2.16819 0.961939 7.40445
-2.17194 0.980784 7.59954
-1.97685 1 7.59954
-1.97685 0.980785 7.40445
-2.05151 0.37533 8.52342
-2.01491 0.191342 8.58033
-1.97685 0.19509 8.58033
-1.97685 0.382683 8.52342
-2.15709 0.906127 7.21686
-2.16819 0.961939 7.40445
-1.97685 0.980785 7.40445
-1.97685 0.923879 7.21686
-2.08523 0.544895 8.43101
-2.05151 0.37533 8.52342
-1.97685 0.382683 8.52342
-1.97685 0.55557 8.43101
-2.13906 0.815493 7.04397
-2.15709 0.906127 7.21686
-1.97685 0.923879 7.21686
-1.97685 0.83147 7.04397
-2.1148 0.69352 8.30665
-2.08523 0.544895 8.43101
-1.97685 0.55557 8.43101
-1.97685 0.707107 8.30665
-2.1148 0.69352 6.89244
-2.13906 0.815493 7.04397
-1.97685 0.83147 7.04397
-1.97685 0.707107 6.89244
-2.13906 0.815493 8.15511
-2.1148 0.69352 8.30665
-1.97685 0.707107 8.30665
-1.97685 0.83147 8.15511
-2.08523 0.544895 6.76807
-2.1148 0.69352 6.89244
-1.97685 0.707107 6.89244
-1.97685 0.55557 6.76807



Printing Edges HOST : 
-0.000001  0.151537  0.124363 0.137949  0.137950  0.124363 
0.137949  0.137950  0.124363 0.108386  -0.010675  0.000000 
0.000000  -0.092409  0.172887 0.162212  -0.108386  0.172887 
0.162212  -0.108386  0.172887 0.180240  -0.017752  0.000000 
0.000001  0.172887  0.092410 0.108387  0.162212  0.092410 
0.108387  0.162212  0.092410 0.074658  -0.007353  0.000000 
0.000000  -0.056906  0.187593 0.180240  -0.074658  0.187593 
0.180240  -0.074658  0.187593 0.191342  -0.018845  0.000000 
0.000000  0.187593  0.056906 0.074658  0.180240  0.056906 
0.074658  0.180240  0.056906 0.038061  -0.003748  0.000000 
0.000000  -0.019215  0.195090 0.191342  -0.038060  0.195090 
0.191342  -0.038060  0.195090 0.195091  -0.019215  0.000000 
0.000000  -0.195090  0.019215 0.038061  -0.003748  0.000000 
0.000000  0.195090  0.019214 0.038061  0.191342  0.019214 
0.000000  0.019215  0.195091 0.195091  0.000000  0.195091 
0.195091  0.000000  0.195091 0.191342  -0.018845  0.000000 
0.000000  -0.187593  0.056906 0.038061  -0.191341  0.056906 
0.038061  -0.191341  0.056906 0.074658  -0.007353  0.000000 
0.000000  0.056906  0.187593 0.191342  0.038061  0.187593 
0.191342  0.038061  0.187593 0.180240  -0.017752  0.000000 
0.000000  -0.172887  0.092410 0.074658  -0.180240  0.092410 
0.074658  -0.180240  0.092410 0.108387  -0.010675  0.000000 
0.000000  0.092409  0.172886 0.180240  0.074657  0.172886 
0.180240  0.074657  0.172886 0.162212  -0.015977  0.000000 
0.000000  -0.151537  0.124363 0.108387  -0.162212  0.124363 
0.108387  -0.162212  0.124363 0.137950  -0.013587  0.000000 
0.000000  0.124363  0.151537 0.162212  0.108386  0.151537 
0.162212  0.108386  0.151537 0.137950  -0.013587  0.000000 
0.000000  -0.124363  0.151536 0.137950  -0.137950  0.151536 
0.137950  -0.137950  0.151536 0.162212  -0.015977  0.000000 
0.024262  0.121973  0.151537 0.180240  0.074658  0.151537 
0.180240  0.074658  0.151537 0.132648  -0.040239  0.000000 
-0.024262  -0.121973  0.151536 0.108386  -0.162212  0.151536 
0.108386  -0.162212  0.151536 0.155978  -0.047315  0.000000 
0.029563  0.148625  0.124363 0.162211  0.108386  0.124363 
0.162211  0.108386  0.124363 0.104221  -0.031615  0.000000 
-0.018028  -0.090634  0.172887 0.137950  -0.137949  0.172887 
0.137950  -0.137949  0.172887 0.173314  -0.052574  0.000000 
0.033729  0.169565  0.092410 0.137950  0.137950  0.092410 
0.137950  0.137950  0.092410 0.071789  -0.021777  0.000000 
-0.011102  -0.055813  0.187593 0.162212  -0.108387  0.187593 
0.162212  -0.108387  0.187593 0.183989  -0.055813  0.000000 
0.036597  0.183988  0.056906 0.108386  0.162211  0.056906 
0.108386  0.162211  0.056906 0.036597  -0.011102  0.000000 
-0.003749  -0.018845  0.195090 0.180240  -0.074658  0.195090 
0.180240  -0.074658  0.195090 0.187593  -0.056906  0.000000 
-0.038061  -0.191342  0.019215 0.036597  -0.011102  0.000000 
0.038061  0.191342  0.019214 0.074658  0.180240  0.019214 
0.003749  0.018845  0.195091 0.191342  -0.038061  0.195091 
0.191342  -0.038061  0.195091 0.183989  -0.055813  0.000000 
-0.036597  -0.183988  0.056906 0.000000  -0.195090  0.056906 
0.000000  -0.195090  0.056906 0.071789  -0.021777  0.000000 
0.011102  0.055813  0.187593 0.195091  0.000000  0.187593 
0.195091  0.000000  0.187593 0.173314  -0.052574  0.000000 
-0.033729  -0.169565  0.092410 0.038060  -0.191342  0.092410 
0.038060  -0.191342  0.092410 0.104221  -0.031615  0.000000 
0.018028  0.090634  0.172886 0.191342  0.038060  0.172886 
0.191342  0.038060  0.172886 0.155978  -0.047315  0.000000 
-0.029563  -0.148625  0.124363 0.074658  -0.180240  0.124363 
0.074658  -0.180240  0.124363 0.132648  -0.040239  0.000000 
-0.074658  -0.180240  0.019215 0.033729  -0.018028  0.000000 
0.074658  0.180240  0.019214 0.108387  0.162212  0.019214 
0.007353  0.017752  0.195091 0.180240  -0.074658  0.195091 
0.180240  -0.074658  0.195091 0.169565  -0.090634  0.000000 
-0.071789  -0.173313  0.056906 -0.038060  -0.191341  0.056906 
-0.038060  -0.191341  0.056906 0.066161  -0.035363  0.000000 
0.021777  0.052574  0.187593 0.191342  -0.038060  0.187593 
0.191342  -0.038060  0.187593 0.159726  -0.085375  0.000000 
-0.066161  -0.159727  0.092410 0.000000  -0.195090  0.092410 
0.000000  -0.195090  0.092410 0.096051  -0.051340  0.000000 
0.035364  0.085375  0.172886 0.195090  0.000000  0.172886 
0.195090  0.000000  0.172886 0.143750  -0.076836  0.000000 
-0.057990  -0.140001  0.124363 0.038061  -0.191341  0.124363 
0.038061  -0.191341  0.124363 0.122250  -0.065343  0.000000 
0.047592  0.114897  0.151537 0.191342  0.038061  0.151537 
0.191342  0.038061  0.151537 0.122250  -0.065343  0.000000 
-0.047592  -0.114897  0.151536 0.074658  -0.180240  0.151536 
0.074658  -0.180240  0.151536 0.143750  -0.076836  0.000000 
0.057990  0.140001  0.124363 0.180240  0.074658  0.124363 
0.180240  0.074658  0.124363 0.096051  -0.051340  0.000000 
-0.035364  -0.085375  0.172887 0.108386  -0.162211  0.172887 
0.108386  -0.162211  0.172887 0.159726  -0.085375  0.000000 
0.066161  0.159727  0.092410 0.162212  0.108387  0.092410 
0.162212  0.108387  0.092410 0.066161  -0.035363  0.000000 
-0.021777  -0.052574  0.187593 0.137949  -0.137949  0.187593 
0.137949  -0.137949  0.187593 0.169565  -0.090634  0.000000 
0.071789  0.173313  0.056906 0.137950  0.137950  0.056906 
0.137950  0.137950  0.056906 0.033729  -0.018028  0.000000 
-0.007353  -0.017752  0.195090 0.162212  -0.108386  0.195090 
0.162212  -0.108386  0.195090 0.172887  -0.092410  0.000000 
-0.069092  -0.103404  0.151536 0.038060  -0.191342  0.151536 
0.038060  -0.191342  0.151536 0.125998  -0.103404  0.000000 
0.084189  0.125998  0.124363 0.191341  0.038060  0.124363 
0.191341  0.038060  0.124363 0.084189  -0.069093  0.000000 
-0.051340  -0.076836  0.172887 0.074658  -0.180240  0.172887 
0.074658  -0.180240  0.172887 0.140002  -0.114897  0.000000 
0.096051  0.143750  0.092410 0.180240  0.074657  0.092410 
0.180240  0.074657  0.092410 0.057990  -0.047592  0.000000 
-0.031616  -0.047315  0.187593 0.108386  -0.162212  0.187593 
0.108386  -0.162212  0.187593 0.148624  -0.121973  0.000000 
0.104221  0.155978  0.056906 0.162211  0.108386  0.056906 
0.162211  0.108386  0.056906 0.029563  -0.024262  0.000000 
-0.010675  -0.015976  0.195090 0.137949  -0.137949  0.195090 
0.137949  -0.137949  0.195090 0.151536  -0.124362  0.000000 
-0.108387  -0.162212  0.019215 0.029563  -0.024262  0.000000 
0.108387  0.162212  0.019214 0.137950  0.137950  0.019214 
0.010675  0.015976  0.195091 0.162211  -0.108386  0.195091 
0.162211  -0.108386  0.195091 0.148624  -0.121973  0.000000 
-0.104221  -0.155978  0.056906 -0.074658  -0.180240  0.056906 
-0.074658  -0.180240  0.056906 0.057990  -0.047592  0.000000 
0.031616  0.047315  0.187593 0.180240  -0.074658  0.187593 
0.180240  -0.074658  0.187593 0.140002  -0.114897  0.000000 
-0.096051  -0.143750  0.092410 -0.038061  -0.191342  0.092410 
-0.038061  -0.191342  0.092410 0.084189  -0.069093  0.000000 
0.051340  0.076836  0.172886 0.191342  -0.038061  0.172886 
0.191342  -0.038061  0.172886 0.125998  -0.103404  0.000000 
-0.084189  -0.125998  0.124363 0.000000  -0.195091  0.124363 
0.000000  -0.195091  0.124363 0.107152  -0.087938  0.000000 
0.069092  0.103404  0.151537 0.195090  0.000000  0.151537 
0.195090  0.000000  0.151537 0.107152  -0.087938  0.000000 
0.013587  0.013587  0.195091 0.137950  -0.137950  0.195091 
0.137950  -0.137950  0.195091 0.121973  -0.148625  0.000000 
-0.132648  -0.132648  0.056906 -0.108386  -0.162212  0.056906 
-0.108386  -0.162212  0.056906 0.047592  -0.057990  0.000000 
0.040238  0.040239  0.187593 0.162211  -0.108386  0.187593 
0.162211  -0.108386  0.187593 0.114896  -0.140001  0.000000 
-0.122250  -0.122249  0.092410 -0.074658  -0.180239  0.092410 
-0.074658  -0.180239  0.092410 0.069092  -0.084189  0.000000 
0.065344  0.065343  0.172886 0.180240  -0.074658  0.172886 
0.180240  -0.074658  0.172886 0.103404  -0.125998  0.000000 
-0.107152  -0.107153  0.124363 -0.038060  -0.191342  0.124363 
-0.038060  -0.191342  0.124363 0.087938  -0.107153  0.000000 
0.087938  0.087938  0.151537 0.191342  -0.038060  0.151537 
0.191342  -0.038060  0.151537 0.087938  -0.107153  0.000000 
-0.087938  -0.087938  0.151536 0.000000  -0.195091  0.151536 
0.000000  -0.195091  0.151536 0.103404  -0.125998  0.000000 
0.107152  0.107153  0.124363 0.195090  0.000000  0.124363 
0.195090  0.000000  0.124363 0.069092  -0.084189  0.000000 
-0.065344  -0.065343  0.172887 0.038060  -0.191341  0.172887 
0.038060  -0.191341  0.172887 0.114896  -0.140001  0.000000 
0.122250  0.122249  0.092410 0.191342  0.038060  0.092410 
0.191342  0.038060  0.092410 0.047592  -0.057990  0.000000 
-0.040238  -0.040239  0.187593 0.074658  -0.180240  0.187593 
0.074658  -0.180240  0.187593 0.121973  -0.148625  0.000000 
0.132648  0.132648  0.056906 0.180240  0.074658  0.056906 
0.180240  0.074658  0.056906 0.024262  -0.029564  0.000000 
-0.013587  -0.013587  0.195090 0.108386  -0.162212  0.195090 
0.108386  -0.162212  0.195090 0.124363  -0.151537  0.000000 
-0.137950  -0.137950  0.019215 0.024262  -0.029564  0.000000 
0.137950  0.137950  0.019214 0.162212  0.108386  0.019214 
0.125998  0.084189  0.124363 0.191342  -0.038060  0.124363 
0.191342  -0.038060  0.124363 0.051340  -0.096051  0.000000 
-0.076836  -0.051340  0.172887 0.000000  -0.195090  0.172887 
0.000000  -0.195090  0.172887 0.085376  -0.159727  0.000000 
0.143750  0.096050  0.092410 0.195090  -0.000001  0.092410 
0.195090  -0.000001  0.092410 0.035364  -0.066161  0.000000 
-0.047315  -0.031615  0.187593 0.038061  -0.191342  0.187593 
0.038061  -0.191342  0.187593 0.090635  -0.169565  0.000000 
0.155978  0.104222  0.056906 0.191342  0.038061  0.056906 
0.191342  0.038061  0.056906 0.018028  -0.033728  0.000000 
-0.015977  -0.010675  0.195090 0.074658  -0.180240  0.195090 
0.074658  -0.180240  0.195090 0.092410  -0.172887  0.000000 
-0.162212  -0.108386  0.019215 0.018028  -0.033728  0.000000 
0.162212  0.108386  0.019214 0.180240  0.074658  0.019214 
0.015977  0.010675  0.195091 0.108387  -0.162212  0.195091 
0.108387  -0.162212  0.195091 0.090635  -0.169565  0.000000 
-0.155978  -0.104222  0.056906 -0.137950  -0.137950  0.056906 
-0.137950  -0.137950  0.056906 0.035364  -0.066161  0.000000 
0.047315  0.031615  0.187593 0.137950  -0.137950  0.187593 
0.137950  -0.137950  0.187593 0.085376  -0.159727  0.000000 
-0.143750  -0.096050  0.092410 -0.108386  -0.162211  0.092410 
-0.108386  -0.162211  0.092410 0.051340  -0.096051  0.000000 
0.076836  0.051340  0.172886 0.162212  -0.108387  0.172886 
0.162212  -0.108387  0.172886 0.076836  -0.143750  0.000000 
-0.125998  -0.084189  0.124363 -0.074658  -0.180240  0.124363 
-0.074658  -0.180240  0.124363 0.065344  -0.122249  0.000000 
0.103404  0.069093  0.151537 0.180240  -0.074657  0.151537 
0.180240  -0.074657  0.151537 0.065344  -0.122249  0.000000 
-0.103404  -0.069093  0.151536 -0.038060  -0.191342  0.151536 
-0.038060  -0.191342  0.151536 0.076836  -0.143750  0.000000 
-0.173314  -0.071789  0.056906 -0.162212  -0.108387  0.056906 
-0.162212  -0.108387  0.056906 0.021777  -0.071789  0.000000 
0.052574  0.021777  0.187593 0.108386  -0.162211  0.187593 
0.108386  -0.162211  0.187593 0.052574  -0.173313  0.000000 
-0.159726  -0.066160  0.092410 -0.137949  -0.137949  0.092410 
-0.137949  -0.137949  0.092410 0.031615  -0.104221  0.000000 
0.085376  0.035363  0.172886 0.137950  -0.137950  0.172886 
0.137950  -0.137950  0.172886 0.047315  -0.155978  0.000000 
-0.140002  -0.057991  0.124363 -0.108387  -0.162212  0.124363 
-0.108387  -0.162212  0.124363 0.040238  -0.132648  0.000000 
0.114896  0.047592  0.151537 0.162211  -0.108386  0.151537 
0.162211  -0.108386  0.151537 0.040238  -0.132648  0.000000 
-0.114896  -0.047592  0.151536 -0.074658  -0.180240  0.151536 
-0.074658  -0.180240  0.151536 0.047315  -0.155978  0.000000 
0.140002  0.057991  0.124363 0.180240  -0.074657  0.124363 
0.180240  -0.074657  0.124363 0.031615  -0.104221  0.000000 
-0.085376  -0.035363  0.172887 -0.038061  -0.191341  0.172887 
-0.038061  -0.191341  0.172887 0.052574  -0.173313  0.000000 
0.159726  0.066160  0.092410 0.191341  -0.038061  0.092410 
0.191341  -0.038061  0.092410 0.021777  -0.071789  0.000000 
-0.052574  -0.021777  0.187593 0.000000  -0.195090  0.187593 
0.000000  -0.195090  0.187593 0.055812  -0.183988  0.000000 
0.173314  0.071789  0.056906 0.195091  0.000000  0.056906 
0.195091  0.000000  0.056906 0.011102  -0.036598  0.000000 
-0.017752  -0.007353  0.195090 0.038060  -0.191341  0.195090 
0.038060  -0.191341  0.195090 0.056905  -0.187593  0.000000 
-0.180240  -0.074658  0.019215 0.011102  -0.036598  0.000000 
0.180240  0.074658  0.019214 0.191342  0.038060  0.019214 
0.017752  0.007353  0.195091 0.074657  -0.180240  0.195091 
0.074657  -0.180240  0.195091 0.055812  -0.183988  0.000000 
-0.090635  -0.018028  0.172887 -0.074658  -0.180240  0.172887 
-0.074658  -0.180240  0.172887 0.017752  -0.180240  0.000000 
0.169564  0.033728  0.092410 0.180239  -0.074658  0.092410 
0.180239  -0.074658  0.092410 0.007353  -0.074658  0.000000 
-0.055812  -0.011102  0.187593 -0.038060  -0.191342  0.187593 
-0.038060  -0.191342  0.187593 0.018845  -0.191342  0.000000 
0.183989  0.036598  0.056906 0.191342  -0.038060  0.056906 
0.191342  -0.038060  0.056906 0.003749  -0.038060  0.000000 
-0.018845  -0.003748  0.195090 0.000000  -0.195090  0.195090 
0.000000  -0.195090  0.195090 0.019215  -0.195090  0.000000 
-0.191342  -0.038060  0.019215 0.003749  -0.038060  0.000000 
0.191342  0.038060  0.019214 0.195091  0.000000  0.019214 
0.018845  0.003748  0.195091 0.038060  -0.191342  0.195091 
0.038060  -0.191342  0.195091 0.018845  -0.191342  0.000000 
-0.183989  -0.036598  0.056906 -0.180240  -0.074658  0.056906 
-0.180240  -0.074658  0.056906 0.007353  -0.074658  0.000000 
0.055812  0.011102  0.187593 0.074657  -0.180240  0.187593 
0.074657  -0.180240  0.187593 0.017752  -0.180240  0.000000 
-0.169564  -0.033728  0.092410 -0.162211  -0.108386  0.092410 
-0.162211  -0.108386  0.092410 0.010675  -0.108386  0.000000 
0.090635  0.018028  0.172886 0.108387  -0.162212  0.172886 
0.108387  -0.162212  0.172886 0.015977  -0.162212  0.000000 
-0.148625  -0.029564  0.124363 -0.137950  -0.137950  0.124363 
-0.137950  -0.137950  0.124363 0.013587  -0.137950  0.000000 
0.121973  0.024262  0.151537 0.137950  -0.137950  0.151537 
0.137950  -0.137950  0.151537 0.013587  -0.137950  0.000000 
-0.121973  -0.024262  0.151536 -0.108386  -0.162212  0.151536 
-0.108386  -0.162212  0.151536 0.015977  -0.162212  0.000000 
0.148625  0.029564  0.124363 0.162212  -0.108386  0.124363 
0.162212  -0.108386  0.124363 0.010675  -0.108386  0.000000 
0.056905  -0.000000  0.187593 0.038060  -0.191342  0.187593 
0.038060  -0.191342  0.187593 -0.017752  -0.180240  0.000000 
-0.172886  0.000000  0.092410 -0.180239  -0.074658  0.092410 
-0.180239  -0.074658  0.092410 -0.010675  -0.108386  0.000000 
0.092410  0.000000  0.172886 0.074658  -0.180240  0.172886 
0.074658  -0.180240  0.172886 -0.015977  -0.162212  0.000000 
-0.151537  -0.000000  0.124363 -0.162212  -0.108386  0.124363 
-0.162212  -0.108386  0.124363 -0.013587  -0.137950  0.000000 
0.124363  -0.000000  0.151537 0.108386  -0.162212  0.151537 
0.108386  -0.162212  0.151537 -0.013587  -0.137950  0.000000 
-0.124363  0.000000  0.151536 -0.137950  -0.137950  0.151536 
-0.137950  -0.137950  0.151536 -0.015977  -0.162212  0.000000 
0.151537  0.000000  0.124363 0.137950  -0.137950  0.124363 
0.137950  -0.137950  0.124363 -0.010675  -0.108386  0.000000 
-0.092410  -0.000000  0.172887 -0.108387  -0.162212  0.172887 
-0.108387  -0.162212  0.172887 -0.017752  -0.180240  0.000000 
0.172886  0.000000  0.092410 0.162211  -0.108386  0.092410 
0.162211  -0.108386  0.092410 -0.007353  -0.074658  0.000000 
-0.056905  0.000000  0.187593 -0.074657  -0.180240  0.187593 
-0.074657  -0.180240  0.187593 -0.018845  -0.191342  0.000000 
0.187593  0.000000  0.056906 0.180240  -0.074658  0.056906 
0.180240  -0.074658  0.056906 -0.003749  -0.038060  0.000000 
-0.019215  0.000000  0.195090 -0.038060  -0.191342  0.195090 
-0.038060  -0.191342  0.195090 -0.019215  -0.195090  0.000000 
-0.195091  0.000000  0.019215 -0.003749  -0.038060  0.000000 
0.195091  0.000000  0.019214 0.191342  -0.038060  0.019214 
0.019215  0.000000  0.195091 0.000000  -0.195090  0.195091 
0.000000  -0.195090  0.195091 -0.018845  -0.191342  0.000000 
-0.187593  0.000000  0.056906 -0.191342  -0.038060  0.056906 
-0.191342  -0.038060  0.056906 -0.007353  -0.074658  0.000000 
0.169564  -0.033728  0.092410 0.137949  -0.137950  0.092410 
0.137949  -0.137950  0.092410 -0.021777  -0.071789  0.000000 
-0.055812  0.011102  0.187593 -0.108386  -0.162211  0.187593 
-0.108386  -0.162211  0.187593 -0.055812  -0.183988  0.000000 
0.183989  -0.036598  0.056906 0.162212  -0.108387  0.056906 
0.162212  -0.108387  0.056906 -0.011102  -0.036598  0.000000 
-0.018845  0.003748  0.195090 -0.074657  -0.180240  0.195090 
-0.074657  -0.180240  0.195090 -0.056906  -0.187593  0.000000 
-0.191342  0.038060  0.019215 -0.011102  -0.036598  0.000000 
0.191342  -0.038060  0.019214 0.180240  -0.074658  0.019214 
0.018845  -0.003748  0.195091 -0.038061  -0.191341  0.195091 
-0.038061  -0.191341  0.195091 -0.055812  -0.183988  0.000000 
-0.183989  0.036598  0.056906 -0.195091  0.000000  0.056906 
-0.195091  0.000000  0.056906 -0.021777  -0.071789  0.000000 
0.055812  -0.011102  0.187593 0.000000  -0.195090  0.187593 
0.000000  -0.195090  0.187593 -0.052574  -0.173313  0.000000 
-0.169564  0.033728  0.092410 -0.191341  -0.038061  0.092410 
-0.191341  -0.038061  0.092410 -0.031615  -0.104222  0.000000 
0.090635  -0.018028  0.172886 0.038061  -0.191341  0.172886 
0.038061  -0.191341  0.172886 -0.047315  -0.155978  0.000000 
-0.148625  0.029564  0.124363 -0.180240  -0.074658  0.124363 
-0.180240  -0.074658  0.124363 -0.040238  -0.132648  0.000000 
0.121973  -0.024262  0.151537 0.074658  -0.180240  0.151537 
0.074658  -0.180240  0.151537 -0.040238  -0.132648  0.000000 
-0.121973  0.024262  0.151536 -0.162211  -0.108386  0.151536 
-0.162211  -0.108386  0.151536 -0.047315  -0.155978  0.000000 
0.148625  -0.029564  0.124363 0.108387  -0.162212  0.124363 
0.108387  -0.162212  0.124363 -0.031615  -0.104222  0.000000 
-0.090635  0.018028  0.172887 -0.137950  -0.137950  0.172887 
-0.137950  -0.137950  0.172887 -0.052574  -0.173313  0.000000 
0.085376  -0.035363  0.172886 0.000000  -0.195090  0.172886 
0.000000  -0.195090  0.172886 -0.076836  -0.143750  0.000000 
-0.140002  0.057990  0.124363 -0.191342  -0.038060  0.124363 
-0.191342  -0.038060  0.124363 -0.065344  -0.122249  0.000000 
0.114896  -0.047592  0.151537 0.038060  -0.191342  0.151537 
0.038060  -0.191342  0.151537 -0.065344  -0.122249  0.000000 
-0.114896  0.047592  0.151536 -0.180240  -0.074657  0.151536 
-0.180240  -0.074657  0.151536 -0.076836  -0.143750  0.000000 
0.140002  -0.057990  0.124363 0.074658  -0.180239  0.124363 
0.074658  -0.180239  0.124363 -0.051340  -0.096050  0.000000 
-0.085376  0.035363  0.172887 -0.162212  -0.108387  0.172887 
-0.162212  -0.108387  0.172887 -0.085376  -0.159727  0.000000 
0.159726  -0.066161  0.092410 0.108386  -0.162211  0.092410 
0.108386  -0.162211  0.092410 -0.035364  -0.066161  0.000000 
-0.052574  0.021777  0.187593 -0.137950  -0.137950  0.187593 
-0.137950  -0.137950  0.187593 -0.090635  -0.169565  0.000000 
0.173314  -0.071789  0.056906 0.137950  -0.137950  0.056906 
0.137950  -0.137950  0.056906 -0.018028  -0.033728  0.000000 
