Printing Faces HOST : 
0 1 2
-0.028590  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.980975 
-0.028590  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.980975 
-0.288901  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.095278 
-0.288902  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.095278 
-0.084639  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.949725 
-0.084638  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.949725 
-0.277900  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.287362 
-0.277896  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.287362 
-0.137353  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.887225 
-0.137355  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.887225 
-0.256280  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.474862 
-0.256279  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.474862 
-0.184688  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.762225 
-0.184687  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.762225 
-0.224826  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.637225 
-0.224829  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.637225 
-0.224830  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.637225 
-0.224826  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.637225 
-0.184686  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.762225 
-0.184687  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.762225 
-0.451282  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.287362 
-0.451281  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.287362 
-0.223050  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.887225 
-0.223049  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.887225 
-0.416179  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.474862 
-0.416181  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.474862 
-0.299911  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.299913  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000050 
-0.365103  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.365101  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.000050 
-0.365101  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.365104  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.299912  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.299911  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.416182  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000050 
-0.416178  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.223050  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.000050 
-0.223050  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.451281  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.451282  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.137445  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.137447  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.469149  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.469149  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.046427  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.046427  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.469149  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.469149  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.137447  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.137445  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.300176  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.300176  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.607324  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.607324  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.184970  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.184971  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.631369  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.631367  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.000000 
-0.062480  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.980975 
-0.062480  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.980975 
-0.631367  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.095278 
-0.631369  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.095278 
-0.184971  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.949725 
-0.184969  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.949725 
-0.607324  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.287362 
-0.607324  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.287362 
-0.300175  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.887225 
-0.300175  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.887225 
-0.560084  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.474862 
-0.560082  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.474862 
-0.403616  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.762225 
-0.403615  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.762225 
-0.491343  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.637225 
-0.491344  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.637225 
-0.491344  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.637225 
-0.491343  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.637225 
-0.403615  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.762225 
-0.403615  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.762225 
-0.560081  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.469613 
-0.560084  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.474862 
-0.682462  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.469613 
-0.682463  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.474862 
-0.491808  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.762225 
-0.491806  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.762225 
-0.598705  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.637225 
-0.598705  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.637225 
-0.598704  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.637225 
-0.598705  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.637225 
-0.491806  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.762225 
-0.491806  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.762225 
-0.682464  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.469628 
-0.682462  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.469630 
-0.365766  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.880971 
-0.365766  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.880971 
-0.740024  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.289003 
-0.740023  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.289004 
-0.225386  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.956550 
-0.225385  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.956550 
-0.769323  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.097550 
-0.769326  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.097546 
-0.076131  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.995138 
-0.076131  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.995138 
-0.769326  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.097550 
-0.769323  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.097546 
-0.225385  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.956550 
-0.225386  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.956550 
-0.740024  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.289003 
-0.740024  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.289004 
-0.365765  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.880972 
-0.365766  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.880971 
-0.257142  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.956550 
-0.257141  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.956549 
-0.877715  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.097546 
-0.877715  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.097546 
-0.086858  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.995138 
-0.086858  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.995138 
-0.877715  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.097546 
-0.877715  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.097546 
-0.257140  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.956550 
-0.257142  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.956549 
-0.844288  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.289004 
-0.844288  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.289004 
-0.417299  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.880877 
-0.417297  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.880877 
-0.778616  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.469613 
-0.778616  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.469613 
-0.561096  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.771502 
-0.561099  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.771502 
-0.683056  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.632464 
-0.683056  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.632464 
-0.683058  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.632464 
-0.683055  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.632464 
-0.561097  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.771502 
-0.561097  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.771502 
-0.778615  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.469613 
-0.778616  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.469613 
-0.417299  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.880877 
-0.417299  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.880877 
-0.844288  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.289010 
-0.844288  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.289010 
-0.608828  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.771502 
-0.608826  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.771502 
-0.741158  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.632464 
-0.741159  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.632464 
-0.741158  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.632464 
-0.741159  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.632464 
-0.608826  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.771502 
-0.608826  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.771502 
-0.844848  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.469613 
-0.844847  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.469613 
-0.452795  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.880877 
-0.452795  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.880877 
-0.916105  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.289010 
-0.916107  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.289010 
-0.279015  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.956549 
-0.279015  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.956549 
-0.952377  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.097545 
-0.952377  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.097546 
-0.094246  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.995138 
-0.094246  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.995138 
-0.952377  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.097546 
-0.952377  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.097546 
-0.279015  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.956549 
-0.279015  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.956549 
-0.916106  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.289004 
-0.916106  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.289002 
-0.452794  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.880972 
-0.452795  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.880972 
-0.844848  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.469629 
-0.844848  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.469630 
-0.990439  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.097547 
-0.990439  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.097546 
-0.098013  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.995138 
-0.098013  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.995138 
-0.990439  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.097547 
-0.990439  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.097546 
-0.290167  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.956549 
-0.290165  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.956550 
-0.952718  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.289003 
-0.952718  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.289004 
-0.470890  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.880972 
-0.470891  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.880971 
-0.878612  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.469629 
-0.878612  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  -0.469631 
-0.633158  49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000  0.771506 
